state,university,lon,lat,text_lon,text_lat,graduates,year,note,text
Alabama,University of Alabama,-87.533756,33.205585,-86,28,Vivian Malone,1965,NA,"In February 1956 Autherine Lucy was the first black student to enroll at the University of Alabama at Tuscaloosa. Three days later when Lucy was leaving a classroom building, an angry mob yelling ""n**** whore"" hurled rocks, eggs, and tomatoes at her. She was forced to leave the Vivian Malone scene face-down m the back of a state police car. The university suspended Lucy the next day ""for her own safety"" and shortly thereafter she was expelled from the university. For the next seven years, no black students were permitted to enroll at the Tuscaloosa campus. In June 1963 Vivian Malone and James Hood entered the university under federal court order but only after Governor George Wallace had made his infamous stand in the schoolhouse door. Hood later graduated from Wayne State University. Malone maintained outstanding grades and graduated in 1965 with a degree in personnel management. Unable to find employment in Alabama, Malone worked in Washington for the Justice Department and later the Veterans' Administration. In 1969 she moved to Atlanta when her husband was accepted at the medical school at Emory University. Malone raised two children in Atlanta and worked for the Environmental Protection Agency. She also founded a successful real estate company."
Alaska,University of Alaska,-147.82475,64.857053,-147.82475,64.857053,NA,NA,NA,"The University of Alaska, founded in 1917, has has not been able to identify its first black graduate. "
Arizona,University of Arizona,-110.987419,32.248814,-111.5,34.5,Elgie Batteau,1935,NA,"The University of Arizona was founded in 1885. Early school records do not include racial classifications. The earliest black graduate of record was Elgie Mike Bateau, who received a bachelor's degree in history in 1935. While attending the university, Batteau was not permitted to live in the university dormitories or to eat at its lunch counters. A decade after graduation, Batteau earned a master's degree. She then taught at the segregated all-black Dunbar High School in Tucson. Batteau died in April 1994. "
Arkansas,University of Arkansas,-94.178214,36.06153,-92.2,35.1,Maxine Sutton and Billy Whitfield and Marjorie Wilkins,1955,1,"In 1948 the initial racial integration of the University of Arkansas at Fayetteville occurred in graduate programs that were not available at the racially segregated University of Arkansas at Pine Bluff. By 1954, 15 black students were enrolled in various graduate programs. But African Americans were still not permitted to enroll undergraduates at Fayetteville. Finally, in 1955, the first three black undergraduates - Maxine Sutton, Billy Rose Whitfield, and Marjorie Wilkins - were permitted to enter the nursing program at the Fayetteville campus. They were not allowed to live or eat on campus. All three women completed the nursing degree program."
California,University of California,-122.258423,37.871853,-118,35.5,Charles Carpenter,1905,NA,"The first black student to enroll at the University of California at Berkeley appears to be Alexander Jones of San Francisco. Jones enrolled in 1881. There is no evidence that he earned a degree, and the university has no information on what became of this educational pioneer. The University of California archives contain a letter written by Charles E. Carpenter, a confirmed graduate of the Class of 1905, in which Carpenter claims he is the only black ever to have graduated from the school at that time. In his letter, written to secure a job as a messenger in the U.S. Senate, Carpenter wrote: ""I have learned that the capacity is usually filled by a colored man. I am inspired to strive for the position because I feel that Senator Perkins would prefer a man who is a resident of his state and furthermore a graduate from the university of his own state. And since I am the only colored graduate of the University of California, I feel that my preference might excel, in the senator's judgment, that of any other colored man east or west."" Vivian Rogers, class of 1909, was the first black woman to earn a degree at Berkeley."
Colorado,University of Colorado,-105.267061,40.004415,-105.267061,39,Lucille Jones,1918,NA,"Records of racial classifications of students were not kept at the University of Colorado in the early part of this century. For many years, officials believed that in 1924 Ruth Cave Flowers was the first African American to graduate from the university. Flowers went on to earn a master's in education in 1930. However, recent evidence has come to light that the first black graduate was most likely Lucille Buchanan Jones, who earned a degree from the College of Arts and Sciences in 1918. A Denver couple revealed that they had visited Jones, who was then blind, at her home. Jones told them she was the daughter of James Buchanan, a black Union Army officer, and Sarah Buchanan, who was half white. The couple had moved to Denver from Virginia in 1866 to manage property for P.T. Barnum. Lucille Buchanan Jones told the Denver couple that at the time of her graduation she was informed that she was the first black to earn a degree from the institution. Lucille Buchanan Jones died in 1989 at the age of 105."
Connecticut,University of Connecticut,-72.249536,41.808215,-66,42,Alan Busby,1918,NA,"In 1914 Alan Thacker Busby of Worcester, Massachusetts, was denied admission at the University of Massachusetts. He enrolled at what was then Connecticut Agricultural College (now the University of Connecticut). As an out-of-state resident, Busby was required to pay Alan Thacker Busby $290 per year in tuition and fees. Busby was a football star and an honor student. Two days after graduating in May 1918, and heavily in debt, Busby enlisted in the all-black field artillery unit which served in France. Upon returning home, Busby taught at the Borden- town Industrial School in New Jersey. He later spent 20 years teaching at Alcorn State University in Mississippi and 25 years at Lincoln University in Jefferson City, Missouri. Busby continued to work at a local credit union in Jefferson City until the age of 95."
Delaware,University of Delaware,-75.753579,39.679782,-65.8,40,Isaiah DeGrasse,1836,NA,"The University of Delaware at Newark was established in 1743 but did not become a degree-granting institution until 1833. The first class of graduating students in 1836 consisted of five men, one of whom, Isaiah G. DeGrasse was black. DeGrasse was from New York City. He was a member of the Delta Phi Literary Society on campus. He later earned a master of arts degree from the university in 1839. It is likely that DeGrasse was the first black student to earn a master's degree from what is now a flagship state university. Despite DeGrasse's pioneering effort in the world of African-American higher education, the story of the integration of the University of Delaware must be told in two parts. Prior to the Civil War, Delaware was a slave state. Residents of Delaware were deeply divided on which side to support in the Civil War. The state remained in the Union, but after the war Delaware behaved very much like a southern state in its actions to disenfranchise its Negro citizens and to enforce segregation in all aspects of society. Delaware State College was established in 1891 for black tudents, while Newark College remained exclusively for whites. In 1921, when Newark College was rechartered as the University of Delaware, no black students had been allowed to enroll since the Civil War. In 1949 Elbert C. Wisner, a native of Elwood, Kansas, and a student at the University of Colorado, sought to transfer to the highly regarded engineering program at the University of Delaware. Wisner's mother was then a professor at the all- black Delaware State College. He was accepted and in 1952 graduated with a degree in electrical engineering. Wisner was the first black graduate of the modern era. He spent most of his career as a civilian electronics engineer for the U.S. Army. Now 72 years old, Wisner is an avid golfer and plays the alto saxophone and clarinet. He lives in southern New Jersey."
Florida,University of Florida,-82.361195,29.638248,-77.5,27.6,Stephan Mickle,1965,NA,"The University of Florida does not know the identity of its first black graduate. We do know that the first seven black students to attend the university as undergraduates enrolled in September 1962. One of those students, Stephan Mickle, who graduated in 1965 and who later became a county judge, reported that throughout his four years of college and three years of law school at the University of Florida, he never met another black student in any of his classes. The initial integration of the University of Florida did not occur until 1958. In 1949 Virgil Hawkins, a member of the faculty at Bethune-Cookman College in Daytona, had applied for admission to the law school at the University of Florida. He was denied admission first by the university, then by the board of regents, then by the state attorney general, and finally by the Florida Supreme Court. At the time, Supreme Court Justice Glenn Terrell wrote that racial segregation was the natural state of human beings: ""When God created man, he created each race to his own continent according to color, Europe to the white man, Africa to the black man, and America to the red man."" Finally, the state agreed to integrate the law school if Hawkins would withdraw his application. He did so and earned his law degree elsewhere. He was admitted to the Florida bar in 1977. Hawkins died in 1988. In 1992 the University of Florida, recognizing the contribution Hawkins made to the institution, named a law clinic in his memory."
Georgia,University of Georgia,-83.377319,33.948006,-78,30.2,Hamilton Holmes and Charlayne Hunter,1963,NA,"Established in 1785, the University of Georgia at Athens is the oldest state-chartered university in the United States. However, for the first 176 years of its history the university did not admit black students. In 1959 two black teenagers, Hamilton Holmes and Charlayne Hunter, applied for admission. Despite superior academic records, they were denied admission. The university claimed that there was no room in the dormitories for the two black students. Holmes enrolled in Morehouse College and Hunter attended Wayne State University. In 1960 they applied to the University of Georgia as transfer students. Again they were denied admission. After a four-month court battle, the two black students were ordered to be admitted. On January 9, 1961, both Holmes and Hunter were allowed to enroll. Two days later an antiblack riot rocked the campus and the atmosphere for the two black students became extremely hostile. Holmes reported that on occasion he would go entire days without anyone on campus saying one word to him. Both remained in school and graduated in 1963. Hamilton Holmes went on to Emory School of Medicine and is now an orthopedic surgeon in Atlanta. Charlayne Hunter married Ronald Gault and they had two children. Hunter-Gault worked as a reporter for The New Yorker and The New York Times before assuming the post as national affairs correspondent for public broadcasting's The News Hour With Jim Lehrer."
Hawaii,University of Hawaii,-157.816607,21.292648,-157.816607,21.292648,NA,NA,NA,The University of Hawaii has not been able to identify its first black graduate
Idaho,University of Idaho,-117.024296,46.726894,-113.8,43.7,Jennie Hughes,1899,NA,"Jennie Eva Hughes was born in Washington, D.C., in 1879. Her mother and stepfather headed west in the early 1880s and after stops in Pennsylvania and Oklahoma, arrived in Moscow, Idaho, in 1891. Hughes' stepfather was possibly a restauranteur or a barber or both. Hughes graduated from Moscow High School in 1895. That fall she enrolled at the University of Idaho. In 1898 she won the Watkins Medal for Oratory, the highest student honor bestowed by the university at that time. In 1899 she received a bachelor of science degree as a member of the university's fourth commencement class. Soon after graduation, Hughes married a railroad employee who had speculated in mining stocks. The couple prospered and had four children. In 1912 the family moved to Spokane, Washington. In 1919 Hughes sent her son Berthol to the University of Idaho. Twenty years after his mother's graduation, Berthol was only the second black to enroll at the school. Jennie Eva Hughes died in Spokane in 1939 at the age of 60. At the time of her death, she was still the only African American to earn a degree from the University of Idaho."
Illinois,University of Illinois,-88.228333,40.110558,-88.228333,41.9,William Smith,1900,NA,"William Walter Smith of Broadlands, Illinois, graduated from Homer High School and entered the University of Illinois in 1896. He was president of the university's Republican Club, president of the Philomathean Society, and editor-in-chief of the student William Walter Smith newspaper. He earned a bachelor's degree in 1900, the first African American to receive a degree from the University of Illinois. Smith took a job as a teacher and assistant principal at a high school in St. Louis while continuing his study as a civil engineer at the University of Illinois. He earned a bachelor of science degree in 1907 and a master's in civil engineering in 1913. Smith took a job with the Portland Cement Company selling steel products and engaging in construction engineering in South America. Later, the university alumni association received a change-of-address form from him. Smith listed his occupation as foreign trade and was moving from West 138th Street in Manhattan to Saunders Avenue in Philadelphia. At that time, he also notified the alumni association that he had changed his named to Walter Smith Oglesby. Oglesby was his mother's maiden name"
Indiana,Indiana University,-86.526904,39.166383,-87.2,38,Marcellus Neal,1895,NA,"In 1870 Marcellus Neal was born in Lebanon, Tennessee. His family fled to Indiana when Union troops were pulled out of southern states and white supremacists regained control of state government. An outstanding student in high school, in 1891 Neal was Marcellus Neal offered a scholarship to attend Indiana University in Bloomington. In 1895 Neal graduated with a degree in mathematics. Black students had attended Indiana University for at least 22 years prior to Neal's graduation, but he was the first to earn a degree. Little is known about Neal's experiences at the university. At the time, however, Indiana University had a distinctly southern flavor. People in the surrounding area had been proslavery and many university students and alumni were from the South. It was often remarked wryly that the Mason-Dixon line should have been moved north of Bloomington. Preston Eagleton, a black student who graduated a year after Neal, was forced to sit by himself in class because white students refused to be near him. A star football and baseball player, Eagleton was not allowed to play football against the University of Kentucky, whose coaches told Indiana officials that his presence on the field would not be tolerated."
Iowa,University of Iowa,-91.535698,41.660695,-94,42.6,Samuel Brown,1898,NA,"The earliest black graduate of record at the University of Iowa was Samuel Joe Brown, who received a bachelor's degree in 1898. Jones was from the now defunct town of Buxton, which was built by the Consolidated Coal Company to house black miners from Virginia. Brown went on to earn a law degree from the university in 1901. He was one of the founders of the National Bar Association. The university is not sure whether any other black students preceded Brown. On the graduate level, the University of Iowa is more certain of its African-American history. Alexander G. Clark Jr. graduated from the law school in 1879, the first African American to earn a law degree in the United States."
Kansas,University of Kansas,-95.24587,38.95735,-99,39.2,Blanche Bruce,1885,NA,"Blanche Ketene Bruce was born in Brunswick, Missouri, in 1859, the same year Kansas abolitionist John Brown was executed for his failed raid on the federal arsenal at Harpers Ferry in an attempt to arm a slave rebellion. After completing secondary school in Missouri, Bruce enrolled at Lincoln University, a black college in Jefferson City. With flagship state universities in Missouri and nearby Oklahoma closed to blacks, Bruce applied to the University of Kansas which was open to black students. The first black student to enroll at the University of Kansas was Lizzie Ann Smith in 1876, but she did not graduate. In 1885 Bruce became the first African American to receive a bachelor's degree. After graduation Bruce had a 54-year career as principal of a school in Leavenworth, Kansas. In 1939 he moved to Baltimore to live with a daughter. He died in 1952 at the age of 93."
Kentucky,University of Kentucky,-84.510698,38.028084,-81.5,38.028084,Doris Wilkinson,1958,NA,"In the fall of 1954, 20 black undergraduates were admitted to the University of Kentucky. The integration of the graduate schools at the University of Kentucky had occurred five years earlier in 1949. Doris Y. Wilkinson, the valedictorian of her high school class and a member of the National Honor Society, was one of the 20 black undergraduate students admitted majored in social work with a minor in English. Wilkinson completed her course work in three and a half years and became the first African American to earn a bachelor's degree from the University of Kentucky. Wilkinson went on to earn a master's and Ph.D. in medical sociology from Case Western University and a master's in public health from Johns Hopkins University. In 1967 Wilkinson became the first black woman appointed to the full-time faculty at the University of Kentucky. She is now a full professor of sociology at the university"
Louisiana,Louisiana State University,-93.703762,32.428768,-92.8,28,Charles Harrington,1952,2,"Louisiana State University does not know the identity of its first black graduate. However, the university has told JBHE that it has launched a research effort to determine the first black to receive a bachelor's degree. In 1952 Charles Edward Harrington of Magnolia, Mississippi, was the first African American to earn a degree at any level from LSU. Harrington, a World War II army veteran and graduate of Southern University, received a master of education degree."
Maine,University of Maine,-68.673837,44.895963,-70,50,Ada Peters,1927,NA,"Ada Viola Peters was born in Bangor, Maine, and graduated from Bangor High School. She enrolled at the University of Maine at Orono to study French and in 1927 she became the first African American to earn a degree from the university. She married J. Jerome Smith in 1930. Ada Peters Smith went on to Columbia University where she received a master's in contemporary American literature in 1952. She later taught at Tuskegee University. Ada Viola Peters Smith died in Alabama on September 27, 1995."
Maryland,University of Maryland,-76.939704,38.988607,-65.8,37.9,Hiram Whittle,1951,1,"The University of Maryland does not know the identity of its first black graduate. However, the tale of the first black undergraduate student to enroll at the university is well documented. In 1950 Hiram Whittle was a 19-year-old student at historically black Morgan State University. The local office of the NAACP approached him to be the test subject in efforts to integrate the University of Maryland College Park. Whittle, who wanted to be an electrical engineer, a course of study not available at Morgan State at that time, agreed and became party to the litigation. On January 31, 1951, before the case came to trial, the university's board of regents on the advice of the state's attorney general voted to admit Whittle. He transferred from Morgan State but was not allowed to live in campus dormitories. Within year, Whittle had dropped out of college and moved to New York City. Now 64 years old, Whittle has worked for the city of Baltimore since 1963."
Massachusetts,University of Massachusetts,-72.527401,42.390989,-65,46,George Bridgeforth,1901,NA,"In 1901 George Ruffin Bridgeforth was the first African American to earn a degree from Massachusetts Agricultural College (later the University of Massachusetts). Bridgeforth was born in Westmoreland, Alabama, in 1872. He attended Talledega College in Alabama before transferring to Massachusetts. At UMass he played football, was a member of the Shakespeare Club, and was president of the YMCA. At graduation he was presented with the Flint Oratorial Prize and was asked to give a speech entitled ""The Security of the Nation."" After graduation, Bridgeforth taught at the State Normal School in Atlanta. In 1904 Bridgeforth was named director of the department of agriculture at Tuskegee Institute. In 1923 the UMass alumni association received word that Bridgeforth was a ""dairy man"" in Athens, Alabama. In the alumni association's last correspondence with Bridgeforth in 1928, UMass' first black graduate listed his occupation as ""real estate."""
